match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
26731324,1,KXIP,Rahul (wk),Rahul (wk),b Lungi Ngidi,7,11,1,0,63.64
26731324,1,KXIP,Gayle,Chris Gayle,c Dhoni b Lungi Ngidi,0,2,0,0,0
26731324,1,KXIP,Finch,Aaron Finch,c Raina b D Chahar,4,6,1,0,66.67
26731324,1,KXIP,Manoj Tiwary,Manoj Tiwary,c Dhoni b Ravindra Jadeja,35,30,3,1,116.67
26731324,1,KXIP,Miller,David Miller,b DJ Bravo,24,22,1,1,109.09
26731324,1,KXIP,Nair,Karun Nair,c D Chahar b DJ Bravo,54,26,3,5,207.69
26731324,1,KXIP,Axar,Axar Patel,c Billings b SN Thakur,14,12,0,1,116.67
26731324,1,KXIP,Ashwin (c),Ashwin (c),c Dhoni b Lungi Ngidi,0,1,0,0,0
26731324,1,KXIP,Andrew Tye,Andrew Tye,c Raina b Lungi Ngidi,0,2,0,0,0
26731324,1,KXIP,Mohit Sharma,Mohit Sharma,not out,2,3,0,0,66.67
26731324,1,KXIP,Rajpoot,Ankit Rajpoot,c du Plessis b SN Thakur,2,4,0,0,50
26731324,2,CSK,Ambati Rayudu,Ambati Rayudu,c Rahul b Mohit Sharma,1,3,0,0,33.33
26731324,2,CSK,Faf du Plessis,Faf du Plessis,c Gayle b Rajpoot,14,15,3,0,93.33
26731324,2,CSK,Suresh Raina,Suresh Raina,not out,61,48,4,2,127.08
26731324,2,CSK,Sam Billings,Sam Billings,b Rajpoot,0,1,0,0,0
26731324,2,CSK,Harbhajan Singh,Harbhajan Singh,lbw b Ashwin,19,22,2,1,86.36
26731324,2,CSK,Deepak Chahar,Deepak Chahar,c Mohit Sharma b Ashwin,39,20,1,3,195
26731324,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),not out,16,7,1,1,228.57
83120692,1,SRH,Dhawan,Shikhar Dhawan,b D Chahar,0,1,0,0,0
83120692,1,SRH,Goswami (wk),Goswami (wk),c and b Lungi Ngidi,12,9,2,0,133.33
83120692,1,SRH,Williamson (c),Williamson (c),c Dhoni b SN Thakur,24,15,4,0,160
83120692,1,SRH,Manish Pandey,Manish Pandey,c and b Ravindra Jadeja,8,16,0,0,50
83120692,1,SRH,Shakib,Shakib Al Hasan,c Dhoni b DJ Bravo,12,10,2,0,120
83120692,1,SRH,Y Pathan,Y Pathan,c and b DJ Bravo,24,29,3,0,82.76
83120692,1,SRH,C Brathwaite,C Brathwaite,not out,43,29,1,4,148.28
83120692,1,SRH,Bhuvneshwar,Bhuvneshwar Kumar,run out (Dhoni),7,11,0,0,63.64
83120692,2,CSK,Shane Watson,Shane Watson,c Goswami b Bhuvneshwar,0,5,0,0,0
83120692,2,CSK,Faf du Plessis,Faf du Plessis,not out,67,42,5,4,159.52
83120692,2,CSK,Suresh Raina,Suresh Raina,b S Kaul,22,13,4,0,169.23
83120692,2,CSK,Ambati Rayudu,Ambati Rayudu,b S Kaul,0,1,0,0,0
83120692,2,CSK,MS Dhoni (c & wk),MS Dhoni (c & wk),b Rashid Khan,9,18,1,0,50
83120692,2,CSK,Dwayne Bravo,Dwayne Bravo,c Dhawan b Rashid Khan,7,11,0,0,63.64
83120692,2,CSK,Ravindra Jadeja,Ravindra Jadeja,c and b Sandeep Sharma,3,5,0,0,60
83120692,2,CSK,Deepak Chahar,Deepak Chahar,c C Brathwaite b Sandeep Sharma,10,6,0,1,166.67
83120692,2,CSK,Harbhajan Singh,Harbhajan Singh,run out (Rashid Khan/C Brathwaite),2,9,0,0,22.22
83120692,2,CSK,Shardul Thakur,Shardul Thakur,not out,15,5,3,0,300
32529376,1,KKR,Narine,Sunil Narine,st Klaasen b Gowtham,4,2,1,0,200
32529376,1,KKR,Chris Lynn,Chris Lynn,c and b Shreyas Gopal,18,22,2,0,81.82
32529376,1,KKR,Uthappa,Robin Uthappa,c and b Gowtham,3,7,0,0,42.86
32529376,1,KKR,Nitish Rana,Nitish Rana,c Unadkat b Jofra Archer,3,5,0,0,60
32529376,1,KKR,Karthik (c & wk),Karthik (c & wk),c A Rahane b Laughlin,52,38,4,2,136.84
32529376,1,KKR,Shubman Gill,Shubman Gill,c Klaasen b Jofra Archer,28,17,3,1,164.71
32529376,1,KKR,A Russell,A Russell,not out,49,25,3,5,196
32529376,1,KKR,Searles,Javon Searles,c Jofra Archer b Laughlin,2,5,0,0,40
32529376,1,KKR,Chawla,Piyush Chawla,not out,0,0,0,0,0
32529376,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),c and b Kuldeep Yadav,46,41,4,1,112.2
32529376,2,RR,Rahul Tripathi,Rahul Tripathi,c and b Chawla,20,13,1,2,153.85
32529376,2,RR,Sanju Samson,Sanju Samson,c Searles b Chawla,50,38,4,2,131.58
32529376,2,RR,Heinrich Klaasen (wk),Heinrich Klaasen (wk),not out,18,18,1,0,100
32529376,2,RR,Stuart Binny,Stuart Binny,c Chris Lynn b Prasidh,0,3,0,0,0
32529376,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,not out,9,7,1,0,128.57
55717066,1,SRH,Saha (wk),Saha (wk),st Karthik b Chawla,35,27,5,0,129.63
55717066,1,SRH,Dhawan,Shikhar Dhawan,lbw b Kuldeep Yadav,34,24,4,1,141.67
55717066,1,SRH,Williamson (c),Williamson (c),c Karthik b Kuldeep Yadav,3,3,0,0,100
55717066,1,SRH,Shakib,Shakib Al Hasan,run out (Kuldeep Yadav),28,24,4,0,116.67
55717066,1,SRH,Deepak Hooda,Deepak Hooda,c Chawla b Narine,19,19,0,1,100
55717066,1,SRH,Y Pathan,Y Pathan,c Chawla b Shivam Mavi,3,7,0,0,42.86
55717066,1,SRH,C Brathwaite,C Brathwaite,run out (Nitish Rana/Karthik),8,4,0,1,200
55717066,1,SRH,Rashid Khan,Rashid Khan,not out,34,10,2,4,340
55717066,1,SRH,Bhuvneshwar,Bhuvneshwar Kumar,not out,5,2,1,0,250
55717066,2,KKR,Chris Lynn,Chris Lynn,lbw b Rashid Khan,48,31,6,2,154.84
55717066,2,KKR,Sunil Narine,Sunil Narine,c C Brathwaite b S Kaul,26,13,4,1,200
55717066,2,KKR,Nitish Rana,Nitish Rana,run out (Rashid Khan/Saha),22,16,1,2,137.5
55717066,2,KKR,Robin Uthappa,Robin Uthappa,b Rashid Khan,2,8,0,0,25
55717066,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),b Shakib,8,6,1,0,133.33
55717066,2,KKR,Shubman Gill,Shubman Gill,c Rashid Khan b C Brathwaite,30,20,2,1,150
55717066,2,KKR,Andre Russell,Andre Russell,c Dhawan b Rashid Khan,3,7,0,0,42.86
55717066,2,KKR,Piyush Chawla,Piyush Chawla,b S Kaul,12,12,0,1,100
55717066,2,KKR,Shivam Mavi,Shivam Mavi,c Rashid Khan b C Brathwaite,6,4,1,0,150
55717066,2,KKR,Kuldeep Yadav,Kuldeep Yadav,not out,0,3,0,0,0
55717066,2,KKR,Prasidh Krishna,Prasidh Krishna,not out,0,0,0,0,0
53482560,1,SRH,Goswami (wk),Goswami (wk),run out (Karn Sharma/Dhoni),5,5,0,0,100
53482560,1,SRH,Dhawan,Shikhar Dhawan,b Ravindra Jadeja,26,25,2,1,104
53482560,1,SRH,Williamson (c),Williamson (c),st Dhoni b Karn Sharma,47,36,5,2,130.56
53482560,1,SRH,Shakib,Shakib Al Hasan,c Raina b DJ Bravo,23,15,2,1,153.33
53482560,1,SRH,Y Pathan,Y Pathan,not out,45,25,4,2,180
53482560,1,SRH,Deepak Hooda,Deepak Hooda,c (sub)D Shorey b Lungi Ngidi,3,4,0,0,75
53482560,1,SRH,C Brathwaite,C Brathwaite,c Rayudu b SN Thakur,21,11,0,3,190.91
53482560,2,CSK,Shane Watson,Shane Watson,not out,117,57,11,8,205.26
53482560,2,CSK,Faf du Plessis,Faf du Plessis,c and b Sandeep Sharma,10,11,1,0,90.91
53482560,2,CSK,Suresh Raina,Suresh Raina,c Goswami b C Brathwaite,32,24,3,1,133.33
53482560,2,CSK,Ambati Rayudu,Ambati Rayudu,not out,16,19,1,1,84.21
